SaleID, ProductID, CustomerID, SalesDate, Quantity, SaleAmount
1, 297, 820, 2024-11-19, 26, 4635
2, 87, 201, 2024-10-22, 97, 5620
3, 444, 5, 2024-10-23, 14, 457
4, 633, 720, 2024-03-08, 96, 2882
5, 389, 645, 2024-10-23, 74, 3338
6, 843, 502, 2024-08-12, 64, 8478
7, 160, 141, 2024-01-15, 33, 2741
8, 883, 203, 2024-01-25, 33, 2224
9, 828, 373, 2024-08-09, 35, 6722
10, 152, 526, 2024-01-26, 35, 6516
11, 222, 928, 2024-06-01, 30, 7927
12, 177, 485, 2024-02-14, 47, 9795
13, 752, 740, 2024-04-11, 11, 168
14, 402, 537, 2024-08-27, 84, 5632
15, 922, 894, 2024-03-13, 84, 4000
16, 759, 161, 2024-01-16, 43, 6853
17, 382, 884, 2024-02-05, 19, 6590
18, 734, 455, 2024-06-10, 16, 7936
19, 656, 744, 2024-03-17, 20, 5909
20, 168, 38, 2024-11-03, 54, 8162
21, 568, 425, 2024-03-19, 52, 8727
22, 718, 358, 2024-04-08, 76, 6652
23, 11, 657, 2024-07-15, 42, 8418
24, 421, 538, 2024-03-21, 97, 2256
25, 440, 896, 2024-11-07, 11, 7217
26, 136, 848, 2024-06-15, 7, 4082
27, 923, 728, 2024-02-22, 92, 6431
28, 844, 23, 2024-03-20, 53, 7425
29, 3, 545, 2024-01-16, 62, 6863
30, 63, 192, 2024-03-15, 14, 782
31, 972, 599, 2024-02-04, 26, 6121
32, 655, 73, 2024-07-19, 22, 2884
33, 235, 928, 2024-08-06, 57, 468
34, 197, 142, 2024-11-27, 99, 4728
35, 411, 850, 2024-03-21, 17, 7425
36, 615, 32, 2024-11-01, 95, 2744
37, 559, 171, 2024-05-18, 88, 6653
38, 615, 517, 2024-11-07, 37, 2705
39, 269, 782, 2024-09-03, 84, 1886
40, 53, 959, 2024-10-15, 93, 9372
41, 785, 433, 2024-08-25, 36, 768
42, 441, 754, 2024-07-04, 67, 9280
43, 338, 562, 2024-05-09, 44, 4438
44, 770, 277, 2024-03-22, 53, 5776
45, 335, 53, 2024-02-01, 52, 3097
46, 91, 817, 2024-06-17, 73, 7339
47, 915, 364, 2024-11-02, 95, 2289
48, 987, 358, 2024-11-12, 41, 210
49, 368, 7, 2024-05-26, 21, 589
50, 2, 769, 2024-09-26, 16, 3560
51, 28, 710, 2024-06-14, 10, 5376
52, 797, 468, 2024-04-09, 93, 7445
53, 167, 539, 2024-07-22, 73, 3501
54, 866, 418, 2024-09-26, 3, 1055
55, 5, 791, 2024-02-16, 3, 8399
56, 579, 550, 2024-01-20, 96, 5687
57, 661, 926, 2024-01-17, 68, 4646
58, 908, 413, 2024-04-03, 32, 4902
59, 76, 580, 2024-04-23, 65, 1658
60, 999, 519, 2024-07-25, 77, 5460
61, 974, 287, 2024-01-12, 6, 7494
62, 248, 384, 2024-03-08, 54, 2230
63, 549, 445, 2024-03-17, 60, 7397
64, 845, 15, 2024-05-01, 39, 6357
65, 524, 513, 2024-07-06, 59, 5939
66, 56, 581, 2024-09-21, 2, 3673
67, 95, 48, 2024-02-12, 28, 7979
68, 749, 299, 2024-04-01, 79, 4488
69, 81, 198, 2024-09-14, 50, 5973
70, 803, 998, 2024-01-02, 34, 5933
71, 666, 715, 2024-02-02, 7, 8931
72, 507, 211, 2024-07-15, 95, 1919
73, 173, 497, 2024-07-10, 98, 5888
74, 631, 844, 2024-08-17, 51, 6738
75, 462, 988, 2024-08-12, 7, 3466
76, 634, 500, 2024-06-08, 32, 4537
77, 808, 767, 2024-07-18, 32, 4216
78, 117, 599, 2024-08-19, 81, 5541
79, 232, 201, 2024-02-12, 67, 7849
80, 755, 421, 2024-11-24, 37, 7456
81, 743, 257, 2024-06-15, 61, 9700
82, 567, 743, 2024-02-03, 14, 345
83, 524, 835, 2024-03-21, 78, 3837
84, 630, 544, 2024-03-12, 12, 8334
85, 402, 225, 2024-11-22, 30, 1306
86, 502, 604, 2024-09-08, 8, 4623
87, 951, 52, 2024-03-17, 53, 6704
88, 432, 427, 2024-03-27, 46, 6414
89, 583, 511, 2024-07-09, 33, 6254
90, 989, 393, 2024-08-13, 81, 3979
91, 756, 4, 2024-03-22, 30, 7059
92, 137, 247, 2024-08-05, 22, 4814
93, 975, 948, 2024-06-23, 71, 6710
94, 911, 986, 2024-06-14, 75, 8502
95, 8, 664, 2024-09-20, 38, 2279
96, 422, 563, 2024-10-22, 34, 9958
97, 599, 942, 2024-10-09, 71, 2261
98, 417, 783, 2024-05-17, 82, 7292
99, 790, 267, 2024-04-01, 59, 7108
100, 449, 675, 2024-07-01, 42, 8918
101, 631, 118, 2024-08-16, 24, 1726
102, 620, 53, 2024-10-14, 39, 1802
103, 158, 513, 2024-01-05, 49, 1209
104, 221, 468, 2024-01-14, 43, 3970
105, 999, 150, 2024-08-09, 78, 5963
106, 354, 740, 2024-08-22, 52, 5041
107, 835, 777, 2024-01-02, 94, 9915
108, 799, 728, 2024-08-21, 20, 6551
109, 274, 351, 2024-06-03, 58, 9417
110, 787, 162, 2024-03-19, 61, 4846
111, 874, 807, 2024-10-04, 19, 1435
112, 529, 535, 2024-07-27, 25, 2128
113, 180, 995, 2024-04-27, 96, 8127
114, 442, 586, 2024-01-20, 78, 511
115, 873, 521, 2024-01-09, 34, 451
